code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
dz,13828152297,11946771141,9595044251,12887461719,13640013825,14486635612,13790556982,15094173154,16723776097,18134139015,19741305571,17504276281,22304643652,23155159027,24890619160,26146435917,28339273834,29829518900,32578260067,35014405842,35291232178,36349967756,38676367201,40764892197,43047724737,44640489378,44819051777,44505319532,44060263881,45998916445,46366908062,45810504880,46635095028,45655757681,45244857431,46964159665,48889689496,49427476044,51948279105,53610624834,54790058957,56214597843,58856686557,62917798908,66189522629,69565187811,70956491567,73085186314,74839230786,76635372324,79164339611,81143448101
ar,1.08322E+11,1.14202E+11,1.13229E+11,1.07218E+11,1.1808E+11,1.3056E+11,1.29699E+11,1.33839E+11,1.40293E+11,1.53873E+11,1.5856E+11,1.67531E+11,1.70259E+11,1.75046E+11,1.84733E+11,1.84681E+11,1.80953E+11,1.93501E+11,1.84782E+11,2.03671E+11,2.12127E+11,2.00058E+11,1.90141E+11,1.97509E+11,2.01878E+11,1.86562E+11,2.01255E+11,2.07112E+11,2.01816E+11,1.86687E+11,1.82209E+11,2.05294E+11,2.29808E+11,2.43383E+11,2.57587E+11,2.50258E+11,2.64089E+11,2.85509E+11,2.96502E+11,2.86464E+11,2.84204E+11,2.71674E+11,2.42076E+11,2.63469E+11,2.87259E+11,3.13626E+11,3.40178E+11,3.69615E+11,3.94595E+11,3.9795E+11,4.34406E+11,4.72935E+11
au,96677859364,98950410413,1.00303E+11,1.06581E+11,1.14018E+11,1.20858E+11,1.23724E+11,1.31483E+11,1.38245E+11,1.47987E+11,1.5858E+11,1.64954E+11,1.71439E+11,1.75937E+11,1.8309E+11,1.8537E+11,1.90251E+11,1.96879E+11,1.98667E+11,2.06839E+11,2.13135E+11,2.20399E+11,2.27513E+11,2.22235E+11,2.32454E+11,2.4438E+11,2.55503E+11,2.62027E+11,2.77414E+11,2.88344E+11,2.98651E+11,2.97937E+11,2.9929E+11,3.11519E+11,3.23874E+11,3.36634E+11,3.50711E+11,3.64642E+11,3.81363E+11,4.01041E+11,4.16888E+11,4.25524E+11,4.42135E+11,4.56603E+11,4.75579E+11,4.89652E+11,5.0474E+11,5.2273E+11,5.42761E+11,5.50622E+11,5.63049E+11,5.73454E+11
at,52392699681,55294196572,56758760195,59107589568,62727547439,64910575812,68573389646,70636109983,73795177759,78426465090,82875391403,87114441714,92522385131,97047132641,1.00873E+11,1.00506E+11,1.05108E+11,1.10372E+11,1.10211E+11,1.16224E+11,1.18297E+11,1.18126E+11,1.20426E+11,1.23982E+11,1.24058E+11,1.27105E+11,1.30049E+11,1.318E+11,1.35933E+11,1.41217E+11,1.47354E+11,1.52425E+11,1.55616E+11,1.56436E+11,1.60194E+11,1.64468E+11,1.68525E+11,1.72416E+11,1.78943E+11,1.85276E+11,1.92071E+11,1.93718E+11,1.96999E+11,1.98704E+11,2.0385E+11,2.08744E+11,2.16404E+11,2.24424E+11,2.27557E+11,2.18888E+11,2.23954E+11,2.30913E+11
bd,12767231590,13540691011,14279069088,14213971626,15770797883,16024117621,16435426595,16127120357,17657496028,17873068964,18877509042,17843119136,15349770078,15860254341,17381563007,16670967499,17614771185,18085623890,19364971579,20294806754,20461050013,21238978734,21743716016,22616962795,23788673522,24555449226,25598704785,26554115959,27127473044,27836138078,29489968538,30474743435,32010406325,33474682526,34842024065,36558011931,38247711533,40308326777,42415457211,44480763467,47124925462,49610300682,51800799317,54523446362,57942340648,61393084272,65463038830,69670899876,73983829245,78231358239,82979485251,88507817581
be,68236665814,71634993490,75368611864,78648340531,84119657630,87114872497,89864126386,93340202847,97255011947,1.03703E+11,1.09689E+11,1.14061E+11,1.20102E+11,1.27766E+11,1.33599E+11,1.30973E+11,1.38376E+11,1.39242E+11,1.432E+11,1.46552E+11,1.53065E+11,1.52637E+11,1.53546E+11,1.54024E+11,1.57823E+11,1.6043E+11,1.63354E+11,1.67122E+11,1.75016E+11,1.81088E+11,1.86769E+11,1.90193E+11,1.93104E+11,1.91246E+11,1.97418E+11,2.02126E+11,2.05005E+11,2.12662E+11,2.16764E+11,2.24436E+11,2.32673E+11,2.34552E+11,2.37742E+11,2.39659E+11,2.4749E+11,2.51845E+11,2.58691E+11,2.66244E+11,2.68825E+11,2.61296E+11,2.67143E+11,2.72271E+11
bz,86532304,90765704,95206560,99925400,104921536,110094728,115347208,121014360,129929752,136564464,143130064,148797216,164001760,172778928,196207744,203257136,203188016,216388320,233528000,251082336,289162816,292894848,292065504,285914560,291512608,294622624,308099392,342655168,374308256,423308352,468300000,517457662,579737611,616125223,617098317,621072231,629945630,652278361,676679801,736094779,832072465,873319742,917848111,1003404009,1049766699,1081553523,1131878726,1147050000,1187100524,1187100524,1221526439,1245956968
bj,621797131,641329523,619354945,648650607,691790796,728413252,754460310,762596400,791897913,814684760,831774871,819324517,871977322,904294243,934491451,888744866,896604537,941288293,953102195,1015394547,1084256208,1192185577,1218831715,1165839073,1258288241,1353041433,1382417879,1361681570,1408050167,1367862156,1411814142,1478487197,1537774239,1591893790,1661498639,1737998383,1834412163,1947193116,2035610257,2131227490,2254838685,2367580619,2474121747,2570612495,2650301482,2727160225,2838973721,2969566512,3121014404,3239612952,3336801340,3440241815
bo,3001815692,3064252968,3234938744,3442644495,3607704142,3810638169,4058226603,4338604114,3810638169,3928616028,3909176407,4107111161,4434344635,4688838836,4826670434,5179549165,5418562956,5687931406,5804687265,5812427470,5732694165,5748494409,5522076279,5298867252,5288233917,5199582624,5065751743,5190545502,5341564705,5544016866,5801025729,6106538030,6207082181,6472080851,6774150097,7091063596,7400329012,7766956761,8157584561,8192408095,8397858206,8539261261,8751510220,8988793402,9363922319,9777941879,10246990606,10714702655,11373495913,11755304106,12240412986,12863340654
bw,124460933,132351054,141174461,149533469,159750039,169037837,179761624,190411715,210532629,242372325,283867117,357164757,451320315,547465906,595630843,645939309,714714904,800566746,915310388,1026507684,1149554148,1253759594,1406286115,1591166745,1727138046,1850201316,2001416865,2239223778,2674752123,3024058863,3228872988,3469705220,3570918962,3639341603,3771373857,3937459475,4156073604,4578731951,5062855231,5319318420,5632391130,5832008813,6357436299,6756370185,7160256353,7277848792,7651617602,8019553719,8255372642,7857039300,8408166868,8833027411
br,1.05343E+11,1.16168E+11,1.22228E+11,1.23297E+11,1.27594E+11,1.31491E+11,1.36948E+11,1.43679E+11,1.60098E+11,1.75685E+11,1.91092E+11,2.12676E+11,2.3831E+11,2.71622E+11,2.96183E+11,3.11611E+11,3.42119E+11,3.57878E+11,3.69444E+11,3.94441E+11,4.30379E+11,4.11471E+11,4.13858E+11,3.99746E+11,4.2081E+11,4.54247E+11,4.90533E+11,5.08191E+11,5.07669E+11,5.24318E+11,5.01772E+11,5.09359E+11,5.06981E+11,5.30632E+11,5.58938E+11,5.83625E+11,5.96173E+11,6.16294E+11,6.16527E+11,6.18074E+11,6.44702E+11,6.5315E+11,6.70513E+11,6.78218E+11,7.1696E+11,7.39613E+11,7.68867E+11,8.15703E+11,8.57886E+11,8.5507E+11,9.19487E+11,9.44612E+11
bf,596612183,620738750,658782579,650429108,665277229,690321892,694033153,755269884,778462515,794234796,795164207,806402580,825042565,828749707,897423443,924331634,1003222368,1006937838,1053335771,1091936540,1100637952,1147473436,1257197102,1261546812,1239107721,1344647048,1451618598,1448187889,1532118965,1565063618,1555627403,1696722567,1700671023,1759537794,1782675844,1884580260,2092161948,2224320361,2386867457,2563595395,2610945549,2784535504,2915395385,3149921833,3295911699,3581061359,3823420769,3961301219,4191056891,4315340132,4655655008,4849461450
bi,341126765,294235019,320902003,334172609,355135383,369224405,386256701,439643242,438333617,431935957,524049197,538443931,503962171,538680380,534765038,538497272,581268284,647936577,641842241,652528626,658995548,739150992,731363299,758535837,759715694,849234363,876836012,925089141,971630601,984742778,1019207023,1070135131,1080943479,1013492606,974675839,897481512,825682991,812554632,851150977,842554352,835334807,852507679,890414598,879518346,922031253,930329534,980424592,1027346066,1079207715,1116639230,1158914103,1207491444
cm,2537944080,2785779139,2870510257,2977940547,3083572854,3146047697,3291236402,2932094527,3118174741,3271011438,3372153343,3489494427,3582798039,3774681265,4179865452,4649893779,4394375680,4998157253,6097902039,6465917670,6338843529,7421688027,7979517136,8527457057,9164848021,9903824534,10574478164,10347481106,9537932265,9364425783,8792662258,8457784979,8195593373,7933334602,7735001163,7990255903,8389769052,8817647112,9261990653,9668944996,10075040331,10529854963,10952001542,11393475992,11815245845,12086601214,12476049222,12912710945,13287179562,13552923153,13986616694,14518108128
ca,1.67895E+11,1.73206E+11,1.85533E+11,1.95146E+11,2.0822E+11,2.22039E+11,2.3666E+11,2.43559E+11,2.56457E+11,2.69946E+11,2.7692E+11,2.88323E+11,3.04024E+11,3.25197E+11,3.372E+11,3.43347E+11,3.61199E+11,3.7369E+11,3.88464E+11,4.03245E+11,4.11966E+11,4.26397E+11,4.14207E+11,4.25464E+11,4.50202E+11,4.71722E+11,4.83142E+11,5.03691E+11,5.28747E+11,5.42597E+11,5.43644E+11,5.3227E+11,5.36929E+11,5.49485E+11,5.75883E+11,5.92057E+11,6.01641E+11,6.27066E+11,6.52759E+11,6.88868E+11,7.24919E+11,7.3785E+11,7.59429E+11,7.73714E+11,7.97854E+11,8.21941E+11,8.45145E+11,8.63738E+11,8.69687E+11,8.45599E+11,8.72784E+11,8.94252E+11
cf,534982718,561479896,540628554,536804991,547972474,553164891,556732800,582768491,590951707,632858495,647622869,654941830,654936703,667306943,709608469,712482410,751187609,779779920,789209202,769754633,735280403,723923942,779779920,716411512,784338464,815141623,844307120,802606511,816333273,832474750,814596169,810096120,758054781,760595370,797864536,855310801,821098357,864616592,905253519,937842672,959413051,961916949,956312926,883633144,892469476,913888743,948616515,983715326,1003389633,1020447256,1054122016,1086799798
td,750173439,760658941,801431143,788612621,768811034,773471780,759494431,765321282,761822089,814245430,829387598,810746064,820066531,751337715,788617984,859674573,885299454,905082575,900831998,707683820,664885432,671819643,707739212,818703646,835478056,1017551897,976018811,952703591,1100204582,1153946661,1105729319,1200104833,1296130541,1092510545,1203257112,1218135979,1245111272,1315502297,1406950491,1397343126,1385050964,1546522070,1677840504,1924846596,2572160416,3017980987,3024016949,3030064983,3017944723,2981729387,3369354207,3473804187
cl,14087170195,14657690860,15418876405,16361981977,16798498659,16868577798,18555706498,19231279565,19952775457,20645399593,21083602246,22984914082,22796622697,21670218613,22210640172,19686893963,20357505085,22128086935,23779489868,25844101253,27950035375,29274115494,26252080505,25258026490,27271935216,29213486581,30848376502,32882584739,35286696752,39013086690,40455626742,43679935489,49042927669,52469207193,55464212029,61358713993,65907537053,70261111897,72531163202,71979306357,75210511780,77750400228,79448554863,82560485563,87548035975,91287855656,96486092629,1.01466E+11,1.04806E+11,1.0372E+11,1.10042E+11,1.16632E+11
cn,70348527260,51282752582,48151766858,53131628623,61546062211,71616855292,79279858808,74760906856,71695709675,83812284610,1.00072E+11,1.07077E+11,1.11146E+11,1.19926E+11,1.22685E+11,1.33358E+11,1.31224E+11,1.41198E+11,1.57718E+11,1.69704E+11,1.82941E+11,1.92454E+11,2.09967E+11,2.32854E+11,2.68248E+11,3.04461E+11,3.31254E+11,3.69679E+11,4.11453E+11,4.28322E+11,4.44599E+11,4.85502E+11,5.54443E+11,6.32065E+11,7.14865E+11,7.92786E+11,8.72064E+11,9.53166E+11,1.02751E+12,1.1056E+12,1.19847E+12,1.29795E+12,1.41606E+12,1.55767E+12,1.71499E+12,1.90879E+12,2.1512E+12,2.45667E+12,2.69251E+12,2.94022E+12,3.24601E+12,3.54789E+12
co,19017657851,20019008355,21113347503,21726503327,23160961294,23858682287,25128529190,26181574241,27864380352,29681398501,31746189470,33635476030,36216465586,38652921703,40872574277,41791408981,43804579414,45621599255,49482760497,52146344940,54283406011,55511957161,56038477150,56926337503,58836273631,60653293472,64194410101,67642617209,70388786389,72794271537,77192529433,78950382026,82923700136,84885385125,89839136187,94512961181,96456010347,99764734772,1.00333E+11,96115156245,1.00364E+11,1.02048E+11,1.04603E+11,1.08702E+11,1.14498E+11,1.19887E+11,1.27917E+11,1.36744E+11,1.41594E+11,1.43932E+11,1.49691E+11,1.58566E+11
cd,4992962083,4451156989,5394833319,5676119396,5537609393,5592838673,5971780635,5912914485,6169103240,6744608852,6728080745,7132103209,7142882350,7724118393,7965928553,7569095386,7167251955,7221779949,6835754757,6865154536,7015838700,7180747678,7147883004,7248789932,7650450747,7686243454,8048819672,8264177308,8303050456,8197929633,7659464144,7014456724,6277938167,5432359503,5220497656,5257041078,5203252472,4910983356,4831221421,4624921463,4305797176,4215380704,4361586318,4614184091,4920560759,5303776065,5599793442,5950214773,6316453096,6495485661,6961485000,7440411972
cg,626127041,678538008,713837650,685074987,711222903,737370784,747391524,763208362,821451282,883458739,939633199,1012483298,1099734561,1190255791,1284113659,1383396150,1396072025,1271075722,1351912922,1484579175,1746408548,2054120887,2538846171,2687469282,2874950661,2840863497,2645936897,2650947683,2697770403,2767909102,2795588292,2862682411,2937112153,2907741032,2747815275,2857727886,2980610185,2962726524,3072347405,2992466373,3219893817,3342249782,3495993272,3523961218,3647299861,3931789250,4173100882,4106748578,4335494474,4659307269,5067059617,5293029727
cr,2398494445,2375566267,2569135008,2692060708,2803755710,3079354166,3321721143,3509402571,3803666600,4015824845,4317137578,4609774984,4986764462,5371189936,5669017047,5788070432,6107430946,6651265573,7068146069,7417250565,7473020531,7304006551,6771868125,6965746215,7397741148,7474782131,7907194502,8450848890,8773620017,9218062905,9578020684,9824359311,10723486281,11518491952,12063270098,12536256860,12647402445,13352898208,14474254065,15664354699,15946443261,16118090925,16585867507,17648111591,18399824531,19482907711,21193436187,22875207933,23497907525,23261376837,24349981201,25363904537
ci,2003623491,2202622974,2229649037,2552733117,3002348243,2908985592,3245769317,3395014717,3821029605,4185525978,4619775632,5056651074,5270882418,5583930537,5825568478,6306346025,7120898741,7641753971,8475427578,8678363849,7727415010,7997913088,8013974686,7701410404,7493375175,7830668715,8085897519,8057679927,8149254167,8389494583,8297553406,8300949194,8280648342,8264709328,8331753202,8925452666,9615330127,10165236491,10648336839,10817267121,10417006096,10414794516,10265778787,10106108491,10287397439,10416603855,10487850374,10667682580,10916239584,11331056688,11603002049,11057660952
dk,52164745342,55492247059,58636894019,59010423485,64480653282,67417911345,69265775692,71635777000,74483261672,79192454725,80796964460,83222395087,86696928071,89956073414,89222072908,88132268349,93502608471,95352888525,97521734448,1.01374E+11,1.0088E+11,99985021834,1.03698E+11,1.06448E+11,1.10883E+11,1.15345E+11,1.21054E+11,1.21405E+11,1.21231E+11,1.21926E+11,1.23886E+11,1.25497E+11,1.27976E+11,1.27861E+11,1.34926E+11,1.39062E+11,1.43004E+11,1.47578E+11,1.50766E+11,1.54626E+11,1.60083E+11,1.61211E+11,1.61962E+11,1.62583E+11,1.66317E+11,1.70384E+11,1.76168E+11,1.78957E+11,1.77554E+11,1.67196E+11,1.69363E+11,1.71052E+11
do,3019307866,2949463771,3452265961,3676763462,3925491550,3435518212,3898053873,4027763264,4037383996,4477113494,5293142768,5868584993,6478575344,7314037114,7753018516,8155652412,8704374711,9138007853,9333623790,9756567536,10534042898,10984885967,11171487180,11688497606,11834942324,11583741531,11991720124,13204966507,13489660739,14083278499,13315132485,13440845833,14853906416,15926747835,16293581673,17188690649,18414479323,19888424784,21282722240,22711932398,23996656676,24430811264,25844917268,25779436894,26117652335,28536865195,31582078269,34258540899,36059049713,37304548928,40196106908,41998064066
ec,3641530019,3697721716,3866296550,4016140989,4329877471,4467234895,4463233149,4775389321,4886444434,5152577965,5544774181,5902953506,6174088707,7171587948,7770887842,8418211763,9061533937,9271638924,9902954836,10419212864,10882444171,11248627501,11184595465,10901454002,11319663104,11649828670,12124065290,11863935403,12856431950,12982495147,13330669595,14023015720,14235121581,14277142988,14948478409,15210610194,15575792575,16207108486,16549527223,15506997581,15941641913,16792401245,17650754679,18228555753,19837038478,20976428515,21973124162,22420870170,24044518482,24131528013,24995823420,26195622944
eg,12008501551,12536920098,13396534340,14609661874,15799225320,17256717130,17439059545,17548216715,18025776785,19253791889,20331718433,21031314991,21458018624,21609350618,22146450778,24126160272,27655153482,31205234103,33008806121,35002160772,38506344422,39952673866,43910853499,47160756999,50033561717,53336802407,54748401321,56127744343,59102918306,62041739160,65579206064,66286699445,69224523386,71232581991,74062775121,77501108925,81367430436,85835423038,89300055775,94752235333,99838540997,1.03368E+11,1.05818E+11,1.09198E+11,1.13666E+11,1.18749E+11,1.26876E+11,1.35869E+11,1.45592E+11,1.52415E+11,1.60259E+11,1.63143E+11
sv,4017741905,4159510750,4656688842,4857179945,5310184301,5595259457,5995943686,6321933985,6526555576,6754033315,6955120790,7223467391,7665365435,8038030512,8466939737,8714473588,9154489903,9775170071,10295479447,9865101119,8703848680,7794215003,7302727945,7414825706,7513958617,7560289381,7574608193,7765002616,7910787275,7986904251,8372810075,8672159451,9326459854,10013804572,10619662926,11298815408,11491596865,11979528543,12428695150,12857344602,13134147768,13358642293,13671259607,13985703810,14244514235,14752019854,15329111295,15917713172,16120541019,15615477008,15828594488,16061419231
fi,32363088296,34824194518,35862633032,37040756259,38981205393,41048323285,42022327347,42933719720,43922607785,48136229953,50703772073,51898819538,55913445265,59818344059,61754384904,62868988391,63085498434,63236594804,65082918740,69718076285,73475216510,74420490142,76689699650,79008660402,81463976414,84154228856,86377372397,89391929243,94059332965,98835452368,99334807444,93374792703,90120692832,89390086604,92656163626,96327621153,99765984890,1.05957E+11,1.11288E+11,1.15638E+11,1.21794E+11,1.24575E+11,1.2686E+11,1.29413E+11,1.34751E+11,1.38681E+11,1.44797E+11,1.52523E+11,1.5297E+11,1.40191E+11,1.45422E+11,1.49573E+11
fr,3.49778E+11,3.69038E+11,3.93661E+11,4.14711E+11,4.41743E+11,4.62849E+11,4.86982E+11,5.09813E+11,5.31526E+11,5.68682E+11,6.01288E+11,6.3334E+11,6.62077E+11,7.0584E+11,7.3895E+11,7.30642E+11,7.62687E+11,7.89935E+11,8.20703E+11,8.49012E+11,8.62906E+11,8.71352E+11,8.92414E+11,9.03407E+11,9.1691E+11,9.31673E+11,9.5269E+11,9.75444E+11,1.02097E+12,1.06373E+12,1.0916E+12,1.10294E+12,1.11924E+12,1.11177E+12,1.13676E+12,1.16003E+12,1.17241E+12,1.19802E+12,1.23849E+12,1.27926E+12,1.32633E+12,1.35068E+12,1.36323E+12,1.37549E+12,1.41049E+12,1.43626E+12,1.47169E+12,1.50532E+12,1.50411E+12,1.45677E+12,1.481E+12,1.50614E+12
ga,887289809,1018309175,1094165180,1160826485,1213695790,1314837134,1374110052,1430656781,1466549111,1585088962,1722664256,1899387747,2114720779,2330050819,3250120203,3873822005,5253884186,4592835688,3488295169,3504843825,3594320286,3777462740,3660455061,3865742191,4156016995,4059059225,4026440716,3336065492,3764594888,4086291192,4298461126,4561204712,4420256843,4594704711,4765294832,5002313343,5183649654,5481106515,5671730279,5165096006,5067838984,5175869092,5162041537,5289811986,5361013681,5523001848,5588238866,5898573546,6035623996,5950756011,6343809583,6649166796
gh,1902005320,1965121691,2045871634,2136012214,2183203739,2213091747,2118851899,2184014293,2192070266,2323729823,2549677064,2682671393,2615935781,2691394629,2875822907,2518311292,2429410284,2484657691,2695255677,2627471578,2639865251,2547388990,2371016685,2262809702,2458487738,2583664542,2717993397,2848318428,3008626624,3161641538,3266886838,3439438121,3572868343,3746152457,3869775489,4028916869,4214346194,4391195243,4597598580,4799892758,4977488790,5176588342,5409534817,5690830628,6009517143,6364078886,6771379934,7208793173,7816530776,8128525458,8779397392,10042802345
gr,28208389534,31353494474,31834306240,35061049112,37956509843,41521636084,44053976946,46468768012,49565497480,54472347989,58805784184,63416849797,69860097594,75513441226,70651704210,75149963026,80299161830,82660761559,88651073971,91560673331,92180659096,90748428632,89720568798,88752822669,90537269528,92809353506,93289790481,91182501476,95092281001,98705787677,98705787677,1.01766E+11,1.02478E+11,1.00838E+11,1.02855E+11,1.05015E+11,1.07491E+11,1.11402E+11,1.15149E+11,1.19086E+11,1.24418E+11,1.2964E+11,1.34099E+11,1.42069E+11,1.48274E+11,1.51655E+11,1.60061E+11,1.64857E+11,1.64598E+11,1.59248E+11,1.53647E+11,1.43034E+11
gt,3989089865,4160561630,4307699952,4718699494,4937316476,5152670837,5436691407,5660257704,6156437883,6448062749,6816110666,7196705549,7724443678,8248379902,8774216592,8945313004,9606127040,10356290699,10873762420,11386292444,11814414541,11890837106,11471079977,11176033300,11231544416,11163106241,11179075019,11575259560,12025813478,12499941930,12887760529,13359226869,14005591526,14555609587,15142745251,15892091190,16362144271,17076202966,17928907904,18618644149,19290566570,19740527581,20503822394,21022740913,21685384121,22392362924,23597025901,25084585160,25907634307,26043918245,26801786950,27838549513
hn,1502038539,1529911259,1618108290,1676043632,1766828975,1926499597,2030026643,2151372356,2293323844,2308355180,2392072782,2487636175,2630981360,2838035708,2803194801,2862921961,3163548606,3492047989,3841451879,4020633361,4047510519,4150042145,4092306081,4054478752,4230673875,4407864388,4439719001,4707495771,4924504391,5137531200,5142508463,5309744577,5608380316,5957784205,5880138960,6119047603,6339042644,6655596595,6848714415,6719305567,7105541205,7299040640,7573072090,7917422408,8410861673,8919792791,9505547333,10093784782,10520914743,10296774094,10582329897,10942129113
is,1775037087,1773534306,1920980854,2118522670,2328606903,2500265500,2718687031,2684234147,2537274841,2597524666,2791210652,3155766144,3350708373,3578757910,3782972292,3807416159,4034314081,4390232454,4654380211,4880610196,5161143800,5381266949,5497209911,5378956036,5601059491,5785493496,6148275293,6673703195,6667715146,6684947179,6763118968,6748001672,6520331239,6605972495,6844372657,6852352080,7180241405,7533020281,8008865740,8336761572,8697298234,9038371651,9050931398,9271268441,9997746575,10720581749,11225410811,11897251672,12048292689,11228149348,10776345915,11105155830
in,81042654922,84059664307,86523560442,91710088309,98545195448,95947770642,95894683921,1.03399E+11,1.06902E+11,1.13894E+11,1.19767E+11,1.21735E+11,1.21061E+11,1.25051E+11,1.26533E+11,1.38111E+11,1.40408E+11,1.50594E+11,1.59197E+11,1.50858E+11,1.61019E+11,1.70691E+11,1.76623E+11,1.89497E+11,1.96737E+11,2.07075E+11,2.16966E+11,2.25569E+11,2.47286E+11,2.61993E+11,2.76491E+11,2.79413E+11,2.94731E+11,3.08733E+11,3.29292E+11,3.54234E+11,3.80977E+11,3.96406E+11,4.20921E+11,4.56544E+11,4.74692E+11,4.98161E+11,5.17627E+11,5.58748E+11,6.02603E+11,6.58553E+11,7.19562E+11,7.90088E+11,8.2083E+11,8.88452E+11,9.73325E+11,1.04006E+12
id,18448917543,19575208346,19949028314,19499569412,20172590380,20363640993,20944091970,21179712360,23728516741,25502789513,27581801389,29511800441,31838126471,34950673891,37836507705,40176101277,42581905063,46259476457,50517919166,54100964303,58821272859,63614142518,64316489536,69751173550,74753833727,77353427295,81967185137,86311448524,91797126913,1.00137E+11,1.09151E+11,1.18895E+11,1.2748E+11,1.36728E+11,1.47037E+11,1.59383E+11,1.71564E+11,1.79627E+11,1.56048E+11,1.57283E+11,1.65021E+11,1.71033E+11,1.78729E+11,1.87273E+11,1.96694E+11,2.07891E+11,2.19327E+11,2.33244E+11,2.4727E+11,2.58716E+11,2.74745E+11,2.92485E+11
il,12313161088,13692713599,15083361632,16696634703,18021878652,19660782112,19645123302,20233498694,23519814853,26710443176,28662263303,31879397099,36234390201,37445540316,40006912003,41334478728,41878380069,41875043567,43894054771,46652707737,49858351835,52424989128,53373271440,55247111456,55746409835,57668447133,60431592244,64775226074,66086368112,66660749912,71217325346,76700617160,81017170729,85519191328,91447232751,97416800093,1.02765E+11,1.0623E+11,1.10604E+11,1.14315E+11,1.24895E+11,1.24616E+11,1.23899E+11,1.25773E+11,1.31865E+11,1.3838E+11,1.46121E+11,1.54153E+11,1.60363E+11,1.61706E+11,1.69542E+11,1.77521E+11
it,2.93541E+11,3.17632E+11,3.37337E+11,3.56261E+11,3.66228E+11,3.78196E+11,4.00831E+11,4.29605E+11,4.5772E+11,4.85632E+11,5.11422E+11,5.2072E+11,5.39937E+11,5.78412E+11,6.10226E+11,5.97471E+11,6.40043E+11,6.56432E+11,6.77701E+11,7.18086E+11,7.42717E+11,7.48987E+11,7.52085E+11,7.60878E+11,7.85423E+11,8.074E+11,8.30491E+11,8.57E+11,8.92946E+11,9.23202E+11,9.42152E+11,9.56602E+11,9.63996E+11,9.55775E+11,9.76334E+11,1.00452E+12,1.01592E+12,1.03487E+12,1.04986E+12,1.0651E+12,1.10401E+12,1.12457E+12,1.12965E+12,1.12912E+12,1.14866E+12,1.15936E+12,1.18486E+12,1.2048E+12,1.19087E+12,1.12544E+12,1.14574E+12,1.15068E+12
jp,7.19165E+11,8.05778E+11,8.77565E+11,9.51926E+11,1.06308E+12,1.12495E+12,1.24463E+12,1.38256E+12,1.56067E+12,1.7554E+12,1.73743E+12,1.81907E+12,1.97212E+12,2.13053E+12,2.10443E+12,2.16949E+12,2.25573E+12,2.35476E+12,2.4789E+12,2.61485E+12,2.68852E+12,2.80082E+12,2.89539E+12,2.98401E+12,3.11721E+12,3.31464E+12,3.40848E+12,3.54848E+12,3.80208E+12,4.00626E+12,4.2295E+12,4.3701E+12,4.4059E+12,4.41343E+12,4.45155E+12,4.53801E+12,4.65646E+12,4.73076E+12,4.63599E+12,4.62675E+12,4.7312E+12,4.74802E+12,4.76176E+12,4.84201E+12,4.95631E+12,5.02088E+12,5.10588E+12,5.21781E+12,5.16346E+12,4.87807E+12,5.09442E+12,5.05876E+12
